path	bytes	md5
bin/spacecrafter	217024048	5237ac0e7d92e9c9b9d7fa24a00ff4d8
share/applications/spacecrafter.desktop	178	e02bea645fae9bceb1c4797b57e4e2be
share/spacecrafter/data/default_anchor.ini	2071	c0a3b9a39cd0944e6d63623b5655d3a3
share/spacecrafter/data/default_config.ini	49	4484fca096efa0b5aa95758e3a7aee69
share/spacecrafter/data/default_deepsky_objects.fab	6198	1ab62479b4e82dc9cd687ec00b2f6565
share/spacecrafter/data/default_joypad.ini	5806	357c47de77b53fe61e77ae5a0d33d46e
share/spacecrafter/data/default_landscapes.ini	1053	395bff60a4c2787863bb90af64f520a4
share/spacecrafter/data/default_ssystem.ini	43826	c4b426df20c41a579fcb3e2b27a6cc76
share/spacecrafter/data/default_stars.ini	4162	32acde3579e0e6d8f1bf5a0e17b09c7a
share/spacecrafter/data/default_variable_stars.txt	48	642cf6a7a5f4516eb82f5eb995c88c4e
share/spacecrafter/data/mcities.fab	105379	7f1b573d8a71c561a20e74b3b0644701
share/spacecrafter/data/name.fab	60872	655d877fd92676c502d1e46d08e527ea
share/spacecrafter/data/zone.tab	16991	c304d267d0d920955f89d155eb488e50
share/spacecrafter/shaders/SmartMipmap.comp.spv	3460	e55818bdb4a044256f68f811e865b561
share/spacecrafter/shaders/atm.frag.spv	7888	1684ef270ffe4435d43ab170f42922bf
share/spacecrafter/shaders/atm.tesc.spv	4328	cab03b019de3239a1a61cb5552ad812f
share/spacecrafter/shaders/atm.tese.spv	8940	25b9d5ba671a51f48999d106236bb75e
share/spacecrafter/shaders/atm.vert.spv	7932	267aeb1b2b37367f418191b1b543db37
share/spacecrafter/shaders/atmosphere.frag.spv	448	964dc2ffd192387513f6695ebdd5945d
share/spacecrafter/shaders/atmosphere.vert.spv	1632	cf62c51be98d8b040e01ef476f96b398
share/spacecrafter/shaders/big_star.frag.spv	14408	9912871d14f06ef2dd984f1caec111e9
share/spacecrafter/shaders/big_star.vert.spv	9920	2886b34bf79129d2aaffbf2bf3e81a25
share/spacecrafter/shaders/big_star_corona.frag.spv	14436	30ee050147a9bdebbab63217558b1ab1
share/spacecrafter/shaders/big_star_halo.frag.spv	984	f0ae597d80db653c04a6132f6d4c683f
share/spacecrafter/shaders/big_star_halo.vert.spv	1756	967d6a54538e2f5616b6b0c567219d2c
share/spacecrafter/shaders/bodyHints.frag.spv	572	dc9d4b8bc756f383c95ff880124ce043
share/spacecrafter/shaders/bodyHints.vert.spv	1452	0f0a7c69767fd7d2d77d382ba3f98db8
share/spacecrafter/shaders/bodyHintsBatch.frag.spv	448	f710b0a0e8ecde40ab3df4b07a2b136d
share/spacecrafter/shaders/bodyHintsBatch.vert.spv	1600	8e37abbd0080381b6ccc26a1a17e633f
share/spacecrafter/shaders/bodyLayeredBump.frag.spv	6180	cac860251d691e5aedb7cfae62e12ed9
share/spacecrafter/shaders/bodyLayeredDay.frag.spv	5892	4e54418dcd47beb94712dc6a00e492c3
share/spacecrafter/shaders/bodyLayeredNight.frag.spv	5972	41dc1e2de5bd3a3b49efc5cb13811c8c
share/spacecrafter/shaders/bodyMesh.frag.spv	5240	a4a95d8488d51cc7f941cc55213f3839
share/spacecrafter/shaders/bodyRayMarch.frag.spv	22136	cf5ca45b927a42ab67ec2981e11e2e28
share/spacecrafter/shaders/bodyRayMarchNight.frag.spv	22884	8b25384a5ae0236c4f1d9718c0f3c86f
share/spacecrafter/shaders/bodyRing.frag.spv	5372	c8c5dcfb718a1bb5300fe8f66f25f6b7
share/spacecrafter/shaders/bodyRing.vert.spv	11572	898f56690a87777405fe4e31bfddec1c
share/spacecrafter/shaders/bodyStarSurface.frag.spv	1348	1316e1a10864cea198dae9a2185b78a7
share/spacecrafter/shaders/bodyStarSurface.vert.spv	10876	251890db0c74b1b4a06abcd2d37fc57f
share/spacecrafter/shaders/bodyTesBump.frag.spv	6016	9a25cf197c29e2bdc3a76ce04c68bb3a
share/spacecrafter/shaders/bodyTesBump.tese.spv	13536	a0b77f9bc1ff9c7328f62de04b442335
share/spacecrafter/shaders/bodyTesMesh.frag.spv	5700	e76e54bdf435d101a921f2e619995568
share/spacecrafter/shaders/bodyTesMesh.tese.spv	13376	2393b2a4fa2bc9de70da61f9367702a7
share/spacecrafter/shaders/bodyTesNight.frag.spv	6644	dc17bd3e207ba32b866e31acccda4e79
share/spacecrafter/shaders/bodyTesNight.tese.spv	13540	6b1aa20576d3251abfdedb5d745af2d6
share/spacecrafter/shaders/body_Axis.frag.spv	724	7a2d92dfc83d3664dbd79f63f61bec9f
share/spacecrafter/shaders/body_Axis.vert.spv	8128	189fb9666b7de734c214aae537b98e67
share/spacecrafter/shaders/body_artificial.geom.spv	3036	44832b9fdbc4d0ac20878e398e360eb9
share/spacecrafter/shaders/body_artificial.vert.spv	10216	4f20a22ed1b10396c08c6a638b0025a2
share/spacecrafter/shaders/body_artificial_notex.frag.spv	3728	6c020bc9f490c8876dd3c51e5963075e
share/spacecrafter/shaders/body_artificial_shadow_notex.frag.spv	6820	fe989457b77c4e10bc01e7d820cae395
share/spacecrafter/shaders/body_artificial_shadow_tex.frag.spv	6936	ec0590e1109ab3a3be01431b4dd7faf0
share/spacecrafter/shaders/body_artificial_tex.frag.spv	3788	9508f323cf410a0bc92098750c5b3dde
share/spacecrafter/shaders/body_bump.frag.spv	7100	0641e647f1852b728f3b251a0568adef
share/spacecrafter/shaders/body_bump.vert.spv	12400	5b5e67466a87ba7138d1ea828a2e7269
share/spacecrafter/shaders/body_depth_trace.vert.spv	9468	7453dee8e92a47a133dca132b186e9d9
share/spacecrafter/shaders/body_halo.frag.spv	740	64d3213a082015bc8bde91ffa0486e63
share/spacecrafter/shaders/body_halo.geom.spv	3256	b7204231cf8ebe27d9ecf1e68877f2ab
share/spacecrafter/shaders/body_halo.vert.spv	776	9ed8a0865e63f788e7fb505cb9a67cf6
share/spacecrafter/shaders/body_night.frag.spv	7536	d4f8b2847fb0efc0b31ea0a915117174
